,Scoring Function,Clustering Metric,abl1,ace,aldr,andr,cdk2,cox1,dhi1,dyr,esr1,fa7,fabp4,gria2,hdac2,hivrt,hmdh,hs90a,hxk4,igf1r,kith,kpcb,lfa1,lkha4,nram,prgr,ptn1,pyrd,reni,urok,xiap,Average
0,AD4_S,3DScore,10.41,11.0,5.05,3.36,5.07,1.03,2.43,10.79,6.53,14.09,12.55,4.44,2.17,2.32,10.0,0.0,0.0,7.43,8.74,9.65,0.73,12.3,2.03,1.37,10.71,0.0,9.65,6.76,6.97,6.123448275862069
1,CHEMPLP_S,3DScore,6.03,14.54,12.64,1.49,1.69,2.06,2.43,0.0,6.53,3.52,31.37,3.81,11.95,3.48,15.29,0.0,0.0,4.73,5.24,6.68,0.0,13.48,0.0,1.03,22.18,8.17,3.86,1.23,7.96,6.599655172413794
2,CNN-Affinity_S,3DScore,13.15,2.48,12.0,0.37,6.55,3.08,1.82,20.29,6.01,21.14,4.18,7.61,1.09,1.16,10.58,12.53,15.15,16.88,17.48,17.07,2.18,2.93,2.03,3.77,14.53,11.8,3.86,6.76,35.84,9.459310344827587
3,CNN-Score_S,3DScore,14.79,7.8,6.32,0.75,6.33,1.03,2.12,25.47,8.36,22.02,0.0,2.54,2.72,10.43,8.23,20.51,7.58,10.13,29.71,23.75,5.09,22.85,7.12,5.48,14.53,5.44,2.9,6.15,35.84,10.896206896551725
4,GNINA_S,3DScore,11.51,3.55,8.21,10.44,8.02,3.6,5.76,6.91,13.06,9.69,25.09,3.17,15.2,2.32,7.64,0.0,0.0,7.43,27.96,16.33,0.73,12.3,0.0,3.42,18.35,13.61,2.9,1.23,6.97,8.46206896551724
5,LinF9_S,3DScore,9.86,2.13,9.48,5.97,5.28,1.54,2.43,6.91,9.93,16.74,18.82,4.44,7.06,1.16,3.53,0.0,0.0,12.83,29.71,20.78,1.45,8.2,1.02,4.79,16.82,8.17,3.86,0.0,1.99,7.410344827586206
6,RFScoreVS_S,3DScore,41.1,17.03,27.8,33.56,12.25,16.96,26.69,47.48,37.36,44.92,23.0,16.49,10.32,9.27,39.99,17.09,8.66,35.1,48.94,29.69,41.45,19.34,26.45,32.87,39.76,43.56,20.27,33.8,33.85,28.7948275862069
7,RTMScore_S,3DScore,18.63,14.19,4.42,2.61,24.28,6.17,0.3,18.99,17.77,44.92,0.0,8.88,7.6,4.64,15.88,25.07,0.0,22.28,0.0,29.69,4.36,5.27,2.03,7.19,16.82,5.44,0.0,32.57,51.77,13.50931034482758
8,SCORCH_S,3DScore,3.84,6.74,2.53,2.24,4.86,2.06,2.12,12.09,1.05,16.74,0.0,0.63,0.0,0.0,1.76,0.0,8.66,0.0,1.75,0.0,2.18,2.34,15.26,2.05,12.23,1.81,1.93,9.83,0.0,3.955172413793104
9,AD4_S,bestpose_GNINA,7.16,8.14,3.79,1.91,4.45,6.68,1.82,12.12,10.71,18.35,2.16,3.16,4.33,2.68,9.98,1.13,0.0,13.55,16.07,8.13,0.73,22.16,2.05,1.37,13.75,0.0,11.5,5.56,1.01,6.705172413793103
10,CHEMPLP_S,bestpose_GNINA,5.5,18.39,7.58,1.15,2.12,3.6,1.22,0.87,9.93,7.87,0.0,7.58,9.2,2.68,12.92,1.13,1.08,12.87,16.07,15.52,0.73,30.9,5.13,0.69,21.39,19.96,6.71,1.85,1.01,7.781034482758621
11,CNN-Affinity_S,bestpose_GNINA,12.66,2.83,9.47,0.77,5.94,5.65,0.91,19.05,2.87,20.1,0.0,7.58,1.08,2.68,7.63,7.91,20.51,21.0,21.42,19.21,2.18,4.66,0.0,0.34,17.57,8.16,2.88,8.03,1.01,8.072413793103449
12,CNN-Score_S,bestpose_GNINA,18.71,12.73,2.53,0.0,7.63,2.57,0.0,36.37,9.4,20.1,0.0,5.68,1.62,18.79,1.76,24.85,5.4,18.97,28.56,27.34,5.08,36.15,5.13,0.69,12.99,0.91,5.75,7.41,1.01,10.970000000000002
13,GNINA_S,bestpose_GNINA,12.11,3.54,3.16,7.28,6.78,7.19,1.52,12.99,22.2,11.36,0.0,12.0,16.77,5.37,9.98,0.0,3.24,14.9,28.56,23.65,2.18,25.66,0.0,0.0,21.39,29.94,7.67,3.71,1.01,10.14344827586207
