Scoring Function,Clustering Metric,hs90a,hxk4,igf1r,kith,kpcb,lfa1,lkha4,nram,prgr,ptn1,pyrd,reni,urok,xiap
AD4_S,3DScore,0.0,0.0,7.43,8.74,9.65,0.73,12.3,2.03,1.37,10.71,0.0,9.65,6.76,
CHEMPLP_S,3DScore,0.0,0.0,4.73,5.24,6.68,0.0,13.48,0.0,1.03,22.18,8.17,3.86,1.23,
CNN-Affinity_S,3DScore,12.53,15.15,16.88,17.48,17.07,2.18,2.93,2.03,3.77,14.53,11.8,3.86,6.76,
CNN-Score_S,3DScore,20.51,7.58,10.13,29.71,23.75,5.09,22.85,7.12,5.48,14.53,5.44,2.9,6.15,
GNINA_S,3DScore,0.0,0.0,7.43,27.96,16.33,0.73,12.3,0.0,3.42,18.35,13.61,2.9,1.23,
LinF9_S,3DScore,0.0,0.0,12.83,29.71,20.78,1.45,8.2,1.02,4.79,16.82,8.17,3.86,0.0,
RFScoreVS_S,3DScore,17.09,8.66,35.1,48.94,29.69,41.45,19.34,26.45,32.87,39.76,43.56,20.27,33.8,
RTMScore_S,3DScore,25.07,0.0,22.28,0.0,29.69,4.36,5.27,2.03,7.19,16.82,5.44,0.0,32.57,
SCORCH_S,3DScore,0.0,8.66,0.0,1.75,0.0,2.18,2.34,15.26,2.05,12.23,1.81,1.93,9.83,
Vinardo_S,3DScore,0.0,4.33,9.45,15.73,12.62,3.64,12.3,0.0,4.79,17.59,9.98,5.79,6.76,
AD4_S,bestpose_GNINA,1.13,0.0,13.55,16.07,8.13,0.73,22.16,2.05,1.37,13.75,0.0,11.5,5.56,1.01
CHEMPLP_S,bestpose_GNINA,1.13,1.08,12.87,16.07,15.52,0.73,30.9,5.13,0.69,21.39,19.96,6.71,1.85,1.01
CNN-Affinity_S,bestpose_GNINA,7.91,20.51,21.0,21.42,19.21,2.18,4.66,0.0,0.34,17.57,8.16,2.88,8.03,1.01
CNN-Score_S,bestpose_GNINA,24.85,5.4,18.97,28.56,27.34,5.08,36.15,5.13,0.69,12.99,0.91,5.75,7.41,1.01
GNINA_S,bestpose_GNINA,0.0,3.24,14.9,28.56,23.65,2.18,25.66,0.0,0.0,21.39,29.94,7.67,3.71,1.01
LinF9_S,bestpose_GNINA,0.0,0.0,11.52,33.92,26.61,0.73,12.25,0.0,3.09,16.04,9.98,7.67,3.71,1.01
RFScoreVS_S,bestpose_GNINA,5.65,1.08,34.55,44.63,29.56,35.59,21.57,23.58,24.69,30.56,41.73,13.42,32.73,1.01
RTMScore_S,bestpose_GNINA,31.63,0.0,23.03,0.0,34.73,4.36,3.5,5.13,3.43,23.68,7.26,2.88,38.29,1.01
Vinardo_S,bestpose_GNINA,0.0,11.87,18.29,12.5,16.26,4.36,27.99,0.0,0.69,21.39,24.49,12.46,14.2,1.01
AD4_S,bestpose_PLANTS,1.15,0.0,14.99,17.56,11.92,1.53,13.99,2.06,1.08,6.97,0.91,5.85,3.73,1.23
CHEMPLP_S,bestpose_PLANTS,0.0,0.0,3.41,14.05,6.7,0.76,16.91,0.0,1.08,17.03,9.98,6.82,4.35,0.0
CNN-Affinity_S,bestpose_PLANTS,5.73,17.54,8.86,36.87,21.6,1.53,5.83,3.08,2.89,17.03,14.52,0.97,6.21,1.23
CNN-Score_S,bestpose_PLANTS,6.87,18.64,14.99,35.11,26.82,3.81,25.07,4.11,5.05,22.45,0.0,1.95,4.97,1.23
GNINA_S,bestpose_PLANTS,0.0,4.39,8.86,24.58,25.33,2.29,13.99,1.03,5.41,20.9,24.51,2.92,2.49,0.0
